|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts04_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.4|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 23:47:29,974:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 23:47:29,980:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 23:47:30.823705  355489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.999), 'training/update_time': np.float64(30.999), 'training/policy_pc_loss': 1.0481805801391602, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.052687954157590866, 'diag/log_std_min': -0.9188635945320129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.2514764666557312, 'diag/policy_drift_mean': 0.05290316790342331, 'diag/policy_drift_max': 0.39379414916038513, 'diag/mu_target_mag_mean': 0.5140215754508972, 'diag/mu_target_mag_max': 8.410601615905762, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.77), 'training/update_time': np.float64(3.24), 'training/policy_pc_loss': 1.1093342304229736, 'training/value_pc_loss': 0.18538327515125275, 'training/mean_value': -0.04966846853494644, 'training/mean_reward': -0.033333539962768555, 'training/mean_advantage_abs': 0.772315502166748, 'diag/value_explained_var': -0.048520565032958984, 'diag/log_std_mean': -0.0971403643488884, 'diag/log_std_min': -0.7707459330558777, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.22701671719551086, 'diag/policy_drift_mean': 0.040461283177137375, 'diag/policy_drift_max': 0.24717429280281067, 'diag/mu_target_mag_mean': 0.3923073709011078, 'diag/mu_target_mag_max': 5.318018913269043, 'diag/pretanh_sat_frac': 0.053629557291666664}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(38.022), 'training/update_time': np.float64(3.244), 'training/policy_pc_loss': 1.1724588871002197, 'training/value_pc_loss': 0.08769829571247101, 'training/mean_value': -0.10971017181873322, 'training/mean_reward': -0.015821687877178192, 'training/mean_advantage_abs': 0.7726261615753174, 'diag/value_explained_var': 0.06636983156204224, 'diag/log_std_mean': -0.14119115471839905, 'diag/log_std_min': -0.7359403371810913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23326322436332703, 'diag/policy_drift_mean': 0.04268966242671013, 'diag/policy_drift_max': 0.27567991614341736, 'diag/mu_target_mag_mean': 0.3648490309715271, 'diag/mu_target_mag_max': 4.550556659698486, 'diag/pretanh_sat_frac': 0.041987101236979164}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.273), 'training/update_time': np.float64(3.245), 'training/policy_pc_loss': 1.2759857177734375, 'training/value_pc_loss': 0.06205920875072479, 'training/mean_value': -0.14981874823570251, 'training/mean_reward': -0.00887442659586668, 'training/mean_advantage_abs': 0.7654038667678833, 'diag/value_explained_var': 0.20365196466445923, 'diag/log_std_mean': -0.19575929641723633, 'diag/log_std_min': -0.7526494860649109, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2455000877380371, 'diag/policy_drift_mean': 0.04402322322130203, 'diag/policy_drift_max': 0.3288978338241577, 'diag/mu_target_mag_mean': 0.36948162317276, 'diag/mu_target_mag_max': 4.703035831451416, 'diag/pretanh_sat_frac': 0.0351104736328125}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.5), 'training/update_time': np.float64(3.219), 'training/policy_pc_loss': 1.3835062980651855, 'training/value_pc_loss': 0.048434119671583176, 'training/mean_value': -0.18098092079162598, 'training/mean_reward': -0.005421698093414307, 'training/mean_advantage_abs': 0.7596136927604675, 'diag/value_explained_var': 0.3600740432739258, 'diag/log_std_mean': -0.23280203342437744, 'diag/log_std_min': -0.8787654042243958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26068389415740967, 'diag/policy_drift_mean': 0.043099235743284225, 'diag/policy_drift_max': 0.33646824955940247, 'diag/mu_target_mag_mean': 0.39194270968437195, 'diag/mu_target_mag_max': 5.4485764503479, 'diag/pretanh_sat_frac': 0.029413859049479168}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.75), 'training/update_time': np.float64(3.242), 'training/policy_pc_loss': 1.4363665580749512, 'training/value_pc_loss': 0.04709063470363617, 'training/mean_value': -0.20909738540649414, 'training/mean_reward': -0.003492188174277544, 'training/mean_advantage_abs': 0.7641897797584534, 'diag/value_explained_var': 0.45083755254745483, 'diag/log_std_mean': -0.2849120795726776, 'diag/log_std_min': -0.846453845500946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2785907983779907, 'diag/policy_drift_mean': 0.04372896999120712, 'diag/policy_drift_max': 0.36939433217048645, 'diag/mu_target_mag_mean': 0.3848181664943695, 'diag/mu_target_mag_max': 5.1748223304748535, 'diag/pretanh_sat_frac': 0.026041666666666668}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(51.008), 'training/update_time': np.float64(3.251), 'training/policy_pc_loss': 1.497890591621399, 'training/value_pc_loss': 0.04316721111536026, 'training/mean_value': -0.24973414838314056, 'training/mean_reward': -0.004044079687446356, 'training/mean_advantage_abs': 0.7626408338546753, 'diag/value_explained_var': 0.5051682591438293, 'diag/log_std_mean': -0.32905814051628113, 'diag/log_std_min': -1.0244245529174805, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2913162410259247, 'diag/policy_drift_mean': 0.051149725914001465, 'diag/policy_drift_max': 0.3540608584880829, 'diag/mu_target_mag_mean': 0.4176046848297119, 'diag/mu_target_mag_max': 6.072170734405518, 'diag/pretanh_sat_frac': 0.023295084635416668}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.239), 'training/update_time': np.float64(3.224), 'training/policy_pc_loss': 1.627272129058838, 'training/value_pc_loss': 0.04192928224802017, 'training/mean_value': -0.2864135503768921, 'training/mean_reward': -0.0054643405601382256, 'training/mean_advantage_abs': 0.7567947506904602, 'diag/value_explained_var': 0.5176080465316772, 'diag/log_std_mean': -0.3723808228969574, 'diag/log_std_min': -1.0081393718719482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.301187127828598, 'diag/policy_drift_mean': 0.05657409876585007, 'diag/policy_drift_max': 0.5748479962348938, 'diag/mu_target_mag_mean': 0.42518186569213867, 'diag/mu_target_mag_max': 6.318853378295898, 'diag/pretanh_sat_frac': 0.020497639973958332}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.505), 'training/update_time': np.float64(3.259), 'training/policy_pc_loss': 1.7633718252182007, 'training/value_pc_loss': 0.03533638268709183, 'training/mean_value': -0.3201127052307129, 'training/mean_reward': -0.004819780588150024, 'training/mean_advantage_abs': 0.7682757377624512, 'diag/value_explained_var': 0.5074729919433594, 'diag/log_std_mean': -0.4338171184062958, 'diag/log_std_min': -1.1738475561141968, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31251105666160583, 'diag/policy_drift_mean': 0.08743535727262497, 'diag/policy_drift_max': 0.966129720211029, 'diag/mu_target_mag_mean': 0.4407216012477875, 'diag/mu_target_mag_max': 6.026543617248535, 'diag/pretanh_sat_frac': 0.016911824544270832}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.769), 'training/update_time': np.float64(3.256), 'training/policy_pc_loss': 2.001268148422241, 'training/value_pc_loss': 0.03183741867542267, 'training/mean_value': -0.3461940884590149, 'training/mean_reward': -0.004531353246420622, 'training/mean_advantage_abs': 0.7624116539955139, 'diag/value_explained_var': 0.4895590543746948, 'diag/log_std_mean': -0.500384509563446, 'diag/log_std_min': -1.2566001415252686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3568407893180847, 'diag/policy_drift_mean': 0.12906509637832642, 'diag/policy_drift_max': 1.391897201538086, 'diag/mu_target_mag_mean': 0.4364185035228729, 'diag/mu_target_mag_max': 7.353190898895264, 'diag/pretanh_sat_frac': 0.013315836588541666}
Using JAX default device: cuda:0.
